"","","","lower(left(TMSThesaurus.dbo.TermMaster.CN,3))+convert(varchar(20),TMSThesaurus.dbo.TermMaster.SourceTermID) as FinalST"
"","","","from objects right outer join thesxrefs on thesxrefs.id = objects.objectID"
"","","","join ThesXrefTypes on thesxreftypes.ThesXrefTypeID = thesxrefs.ThesXrefTypeID"
"","","","join TMSThesaurus.dbo.Terms on thesxrefs.termID=TMSThesaurus.dbo.Terms.termID"
"","","","join TMSThesaurus.dbo.TermMaster on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.Terms.TermMasterID"
"","","","left outer join TMSThesaurus.dbo.TermMasterGeo on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.TermMasterGeo.TermMasterID"
"","","","where (Thesxrefs.TableID = 108 or Thesxrefs.TableID = 346) and thesxrefs.Active = 1 --and objects.objectID = 5005"
"","","","order by objectID, TTypesort"
"",""," con=1
... Retrieved, result: 15 -1
... Columns: objectID,ID,TableID,DisplayOrder,ThesxrefTypeID,termID,termID,TTypesort,thesxreftype,LatitudeNumber,LongitudeNumber,GeoCoord,LongitudeDirection,Latitude,LatitudeDirection,CN,Term,scopenote2,UCTS,TMstID,FinalST
... Retrieved 187093 rows
... Table 15 of 28
... Retrieving SELECT ",""
"","","","RXR.RefXRefID,"
"","","","RXR.ID,","","","--objectID"
"","","","RXR.ReferenceID,"
"","","","convert(varchar(8000),IsNull(RXA.DisplayName+', ','')+'/'+IsNull(RM.Title+', ','')+IsNull(RM.SubTitle+', ','')+'/'+"
"","","","IsNull(RM.Journal+', ','')+IsNull(RM.Volume+', ','')+"
"","","","IsNull(RXP.DisplayName+', ','')+IsNull(RM.PlacePublished+', ','')+IsNull(RM.DisplayDate+', ','')+"
"","","","IsNull(RXR.PageNumber+', ','')+IsNull(RXR.CatalogueNumber+', ','')+IsNull(RXR.FigureNumber+', ','')+"
"","","","IsNull(A.AltNum+'  ','')+IsNull(', '+A.Remarks+'  ',''))"
"","","","as citation,"
"","","",""
"","","","convert(varchar(8000),IsNull(RXA.DisplayName+', ','')+IsNull(RM.Title+', ','')+IsNull(RM.SubTitle+', ','')+"
"","","","IsNull(RM.Journal+', ','')+IsNull(RM.Volume+', ','')+"
"","","","IsNull(RXP.DisplayName+', ','')+IsNull(RM.PlacePublished+', ','')+IsNull(RM.DisplayDate+', ','')+"
"","","","IsNull(RXR.PageNumber+', ','')+IsNull(RXR.CatalogueNumber+', ','')+IsNull(RXR.FigureNumber+', ','')+"
"","","","IsNull(A.AltNum+'  ','')+IsNull(', '+A.Remarks+'  ',''))"
"","","","as citation1st,"

"","","","convert(varchar(500),IsNull(RXA.DisplayName,'')) as author,"
"","","","convert(varchar(2000),IsNull(RM.Title,'')) as Title,"
"","","","convert(varchar(2000),IsNull(RM.SubTitle,'')) as SubTitle,"
"","","","convert(varchar(2000),IsNull(RM.Title+', ','')+IsNull(RM.SubTitle+'','')) as MainSubTitle,"
"","","","convert(varchar(2000),IsNull(RM.Journal,'')) as Journal,"
"","","","convert(varchar(100),IsNull(RM.Volume,'')) as Volume,"
"","","","convert(varchar(500),IsNull(RXP.DisplayName,'')) as publisher,","","",""
"","","","convert(varchar(500),RM.PlacePublished) as PlacePublished,"
"","","","convert(varchar(100),RM.DisplayDate) as DisplayDate,"
"","","","convert(varchar(100),RXR.PageNumber) as PageNumber,"
"","","","convert(varchar(100),RXR.CatalogueNumber) as CatalogueNumber,"
"","","","convert(varchar(100),RXR.FigureNumber) as FigureNumber,"
"","","","convert(varchar(2000),A.Description) as Description,","","","","","",""
"","","","convert(varchar(100),A.AltNum) as AltNum,"
"","","","convert(varchar(2000),A.Remarks) as Remarks,"
"","","","convert(varchar(100),RM.BeginDate) as BeginDate,"
"","","","convert(varchar(100),RM.EndDate) as EndDate,"
"","","","'AAT' as lidosource,"
"","","","'local' as lidotype,"
"","","","'300111999' as sourcenum,"
"","","","'Yale Center for British Art' as lidoappellation"
"","","","from vgsrpRefXRefsS_RO RXR left outer join AltNums A on RXR.ReferenceID = A.ID"
"","","","full outer join vgsrpReferenceMasterS_RO RM on RXR.ReferenceID = RM.ReferenceID"
"","","","full outer join vgsrpRefConXRefs_AuthorsC_RO RXA on RM.ReferenceID = RXA.ID"
"","","","full outer join vgsrpRefConXrefs_PublishersC_RO RXP on RXP.ID = RM.ReferenceID"
"","","","where (RXA.DisplayOrder =1 or RXA.DisplayOrder IS NULL) and"
"","","","(A.Description like 'LC Call%')"
"",""," con=1
... Retrieved, result: 16 -1
... Columns: RefXRefID,ID,ReferenceID,citation,citation1st,author,Title,SubTitle,MainSubTitle,Journal,Volume,publisher,PlacePublished,DisplayDate,PageNumber,CatalogueNumber,FigureNumber,Description,AltNum,Remarks,BeginDate,EndDate,lidosource,lidotype,sourcenum,lidoappellation
... Retrieved 9205 rows
... Table 16 of 28
... Retrieving SELECT ","",""
"","","","RXR.ID,","","--objectID"
"","","","convert(varchar(500),A.Description) as Description,"
"","","","convert(varchar(100),A.AltNum) as AltNum,"
"","","","convert(varchar(2000),A.Remarks) as Remarks,"
"","","","RXR.ID+A.ID as ObjRef,"
"","","","A.ID as ANrefID,"
"","","","RXR.ReferenceID,"
"","","","RXR.RefXRefID,"
"","","","RXR.PageNumber,"
"","","","RXR.CatalogueNumber,"
"","","","RXR.FigureNumber,"
"","","","'AAT' as lidosource,"
"","","","'local' as lidotype,"
"","","","'300111999' as sourcenum,"
"","","","'Yale Center for British Art' as lidoappellation"
"","","","from vgsrpRefXRefsS_RO RXR full outer join AltNums A on RXR.ReferenceID = A.ID"
"","","","where (A.Description like 'OCLC Num%' or A.Description like 'LC Call Num%')"
"",""," con=1
... Retrieved, result: 17 -1
... Columns: ID,Description,AltNum,Remarks,ObjRef,ANrefID,ReferenceID,RefXRefID,PageNumber,CatalogueNumber,FigureNumber,lidosource,lidotype,sourcenum,lidoappellation
... Retrieved 12602 rows
... Table 17 of 28
... Retrieving SELECT "
"","","","RefXRefs.ID,"
"","","","RefXRefs.EnteredDate,"
"","","","refxrefs.ReferenceID,"
"","","","referencemaster.ReferenceID,"
"","","","RefFormats.FormatID,"
"","","","refformats.Format,"
"","","","convert(varchar(1000),ReferenceMaster.Title) as Title,"
"","","","convert(varchar(1000),referencemaster.SubTitle) as videoURL,"
"","","","referencemaster.formatID"
"","","","from objects left outer join RefXRefs on objects.ObjectID = Refxrefs.ID"
"","","","left outer join ReferenceMaster on refxrefs.ReferenceID = ReferenceMaster.ReferenceID"
"","","","left outer join RefFormats on ReferenceMaster.FormatID = RefFormats.formatid"
"","","","where (objects.publicaccess = 1) and RefFormats.FormatID = 1"
"",""," con=1
... Retrieved, result: 18 -1
... Columns: ID,EnteredDate,ReferenceID,ReferenceID,FormatID,Format,Title,videoURL,formatID
... Retrieved 21 rows
... Table 18 of 28
... Retrieving SELECT "
"","","","objectID,"
"","","","colThesxrefs.ID,"
"","","","colThesxrefs.TableID,"
"","","","colThesxrefs.DisplayOrder,"
"","","","convert(varchar(1000),colThesxrefs.DisplayText) as DisplayText,"
"","","","convert(varchar(200),TMSThesaurus.dbo.terms.term) as term,"
"","","","convert(varchar(1000),colThesxrefs.Include) as Include,"
"","","","colThesxrefs.colThesxrefTypeID,"
"","","","colThesxrefs.columnID,"
"","","","convert(varchar(100),colThesxreftypes.colThesxrefType) as colThesxrefType,"
"","","","colThesxreftypes.columnID,"
"","","","TMSThesaurus.dbo.terms.termID,"
"","","","colthesxrefs.termID,"
"","","","TMSThesaurus.dbo.TermMaster.CN,"
"","","","convert(varchar(20),left(TMSThesaurus.dbo.TermMaster.CN,3)) as UCTS,"
"","","","TMSThesaurus.dbo.TermMaster.SourceTermID,"
"","","","lower(left(TMSThesaurus.dbo.TermMaster.CN,3))+convert(varchar(20),TMSThesaurus.dbo.TermMaster.SourceTermID) as FinalST"
"","","","from objects right outer join colthesxrefs on colthesxrefs.id = objects.objectID"
"","","","join colThesxreftypes on colThesxreftypes.colThesxrefTypeID=colThesxrefs.colThesxrefTypeID"
"","","","join TMSThesaurus.dbo.Terms on colthesxrefs.termID=TMSThesaurus.dbo.Terms.termID"
"","","","join TMSThesaurus.dbo.TermMaster on TMSThesaurus.dbo.TermMaster.TermMasterID=TMSThesaurus.dbo.Terms.TermMasterID"
"","","","where colThesxrefs.TableID=108"
"",""," con=1
... Retrieved, result: 19 -1
... Columns: objectID,ID,TableID,DisplayOrder,DisplayText,term,Include,colThesxrefTypeID,columnID,colThesxrefType,columnID,termID,termID,CN,UCTS,SourceTermID,FinalST
... Retrieved 69332 rows
... Table 19 of 28
... Retrieving SELECT "
"","","","","objects.ObjectID as ID,"
"","","","","convert(varchar(100),ObjectNumber) as ObjectNumber,"
"","","","","convert(varchar(100),objcontext.Period) as Period,"
"","","","","convert(varchar(100),objcontext.Culture) as Culture,"
"","","","","convert(varchar(100),lidonot.Term) as Term,"
"","","","","convert(varchar(100),lidonot.NotType) as NotType,"
"","","","","convert(varchar(100),LIDOnot.AATID) as AATID,"
"","","","","convert(varchar(100),lidonot.AATCN) as AATCN"
"","","","from Objects "
"","","","join ObjContext on objects.ObjectID = ObjContext.ObjectID"
"","","","join LIDOnot on objcontext.Culture like lidonot.term"
"","","","where lidonot.notType ='culture' and objects.publicaccess = 1","",""
"",""," con=1
... Retrieved, result: 20 -1
... Columns: ID,ObjectNumber,Period,Culture,Term,NotType,AATID,AATCN
... Retrieved 18137 rows
... Table 20 of 28
... Retrieving SELECT "
"","","","","objects.ObjectID as ID,"
"","","","","convert(varchar(100),ObjectNumber) as ObjectNumber,"
"","","","","convert(varchar(100),objcontext.Period) as Period,"
"","","","","convert(varchar(100),objcontext.Culture) as Culture,"
"","","","","convert(varchar(100),lidonot.Term) as Term,"
"","","","","convert(varchar(100),lidonot.NotType) as NotType,"
"","","","","convert(varchar(100),LIDOnot.AATID) as AATID,"
"","","","","convert(varchar(100),lidonot.AATCN) as AATCN"
"","","","from Objects "
"","","","join ObjContext on objects.ObjectID = ObjContext.ObjectID"
"","","","join LIDOnot on objcontext.Period like lidonot.term"
"","","","where lidonot.notType ='Period' and objects.PublicAccess = 1 "
"",""," con=1
... Retrieved, result: 21 -1
... Columns: ID,ObjectNumber,Period,Culture,Term,NotType,AATID,AATCN
... Retrieved 23864 rows
... Table 21 of 28
... Retrieving SELECT "
"","  dx.TableID,"
"      dx.ID,"
"      dx.ElementID,"
"      convert(varchar(200),dx.DisplayDimensions) as DisplayDimensions,"
"","  convert(varchar(900),dx.Description) as Description,"
"","  d2.Dimension,"
"","  round(cast(d2.Dimension as Decimal(6,1)),1) as DMcm,"
"      convert(varchar(100),du.UnitName) as ConvertTo,"
"      convert(varchar(100),ltrim(du.Unitlabel)) as UnitLabel,"
"      convert(varchar(100),du2.UnitLabel) as UnitLabel,"
"      du.ConversionFactor,"
"      round(d2.Dimension * du.ConversionFactor,2) as Inches,"
"      round(cast(d2.Dimension * du.ConversionFactor as Decimal (6,1)),1) as InchesRnd,"
"      ltrim(convert(varchar(100), dt.DimensionType)) as DimensionType,"
"      convert(varchar(1000), de.Element) as Element,"
"","  dx.Rank"
"      "
"      from DimItemElemXrefs dx"
"      join Dimensions2 d2 on dx.DimItemElemXrefID = d2.DimItemElemXrefID"
"      join DimensionTypes dt on d2.DimensionTypeID = dt.DimensionTypeID"
"      join DimensionElements de on dx.ElementID = de.ElementID"
"      join DimensionUnits du on d2.PrimaryUnitID =du.UnitID"
"      join DimensionUnits du2 on d2.SecondaryUnitID =du2.UnitID"
"      where dx.TableID = 108"
"","","order by dx.ID, dx.rank"
"",""
""," con=1
... Retrieved, result: 22 -1
... Columns: TableID,ID,ElementID,DisplayDimensions,Description,Dimension,DMcm,ConvertTo,UnitLabel,UnitLabel,ConversionFactor,Inches,InchesRnd,DimensionType,Element,Rank
... Retrieved 104666 rows
... Table 22 of 28
... Retrieving SELECT "
"","","","objects.ObjectID as ID,"
"","","","convert(varchar(100),ObjectNumber) as ObjectNumber,"
"","","","objectnames.DisplayOrder,"
"","","","convert(varchar(200),lower(objectnames.ObjectName)) as ObjectName,"
"","","","convert(varchar(100), objectnametypes.objectnametype) as objectnametype,"
"","","","convert(varchar(100), lidonot.Term) as Term,"
"","","","convert(varchar(100),lidonot.NotType) as NotType,"
"","","","lidonot.SourceID,"
"","","","convert(varchar(100),LIDOnot.AATID) as AATID,"
"","","","convert(varchar(100), lidonot.AATCN) as AATCN,"
"","","","convert(varchar(100), LIDOnot.TypeText) as TypeText"
"","","from Objects "
"","","join ObjectNames on objects.ObjectID = ObjectNames.ObjectID"
"","","Inner join ObjectNameTypes on ObjectNames.ObjectNameTypeID=ObjectNameTypes.ObjectNameTypeID"
"","","join LIDOnot on Objectnames.ObjectName like lidonot.term"
"","","where lidonot.notType ='Work' and objects.PublicAccess = 1 order by objects.objectID asc, DisplayOrder asc"

"",""," con=1
... Retrieved, result: 23 -1
... Columns: ID,ObjectNumber,DisplayOrder,ObjectName,objectnametype,Term,NotType,SourceID,AATID,AATCN,TypeText
... Retrieved 54314 rows
... Table 23 of 28
... Retrieving SELECT "
"","","","objects.ObjectID,"
"","","","convert(varchar(100), rtrim(ObjectNumber)) as ObjectNumber,"
"","","","ObjectStatusID,","","",""
"","","","convert(varchar(1000), medium) as medium,"
"","","","convert(varchar(1000), PaperSupport) as PaperSupport,"
"","","","case "
"","","","when papersupport >'' then convert(varchar(2000), rtrim(convert(varchar(300),Medium))+' on '+ltrim(PaperSupport))"
"","","","else convert(varchar(1000), medium)"
"","","","end as MediumPS,"
"","","","convert(varchar(100), ObjectName) as ObjectName,"
"","","","convert(varchar(100), Title) as Title,"
"","","","DepartmentID,"
"","","","ClassificationID,"
"","","","convert(varchar(100), Dated) as Dated,"
"","","","convert(varchar(20), DateBegin) as DateBegin,"
"","","","convert(varchar(20), DateEnd) as DateEnd,"
"","","","convert(varchar(1000), Dimensions) as Dimensions,"
"","","","case"
"","","","when substring(isnull(Signed,'no '),1,3) = 'No ' then ''"
"","","","when substring(isnull(Signed,'not '),1,4)='Not ' then ''"
"","","","else convert(varchar(1000),signed) end signed,"
"","","","case"
"","","","when substring(isnull(inscribed,'no '),1,3) = 'No ' then ''"
"","","","when substring(isnull(inscribed,'not '),1,4)='Not ' then ''"
"","","","else convert(varchar(1000),Inscribed) end Inscribed,"
"","","","textentries.texttypeID,"
"","","","convert(varchar(1000), PaperFileRef) as PaperFileRef,"
"","","","convert (varchar(8000),textentries.TextEntry) as Lettering,"
"","","","convert(varchar(1000), CatRais) as CatRais,"
"","","","convert(varchar(1000), State) as State,"
"","","","convert(varchar(1000), CreditLine) as Creditline,"
"","","","convert(varchar(1000), Edition) as Edition,"
"","","","convert(varchar(1000), Markings) as Markings,"
"","","","objects.EnteredDate,"
"","","","objects.ObjectID as RecordID,"
"","","","convert(varchar(8000), Notes) as Notes,"
"","","","convert(varchar(8000), Provenance) as Provenance,"
"","","","convert(varchar(8000), RelatedWorks) as RelatedWorks,"
"","","","convert(varchar(8000), DimensionRemarks) as DimensionRemarks,"
"","","","convert(varchar(100), objectlevels.objectlevel) as objectlevel,","","",""
"","","","convert(varchar(1000), objRights.CreditLineRepro) as CreditLineRepro"
"","","","from objects left outer join objrights on objects.objectID = objrights.objectID"
"","","","left outer join textentries on objects.objectID = textentries.ID and textentries.texttypeid = 93"
"","","","inner join objectlevels on objects.objectlevelID = objectlevels.objectlevelID"
"","","","WHERE (Objects.ObjectStatusID = 1 and  objects.PublicAccess = 1) "
"","","","order by textentryID desc","",""
"",""," con=1
... Retrieved, result: 24 -1
... Columns: ObjectID,ObjectNumber,ObjectStatusID,medium,PaperSupport,MediumPS,ObjectName,Title,DepartmentID,ClassificationID,Dated,DateBegin,DateEnd,Dimensions,signed,Inscribed,texttypeID,PaperFileRef,Lettering,CatRais,State,Creditline,Edition,Markings,EnteredDate,RecordID,Notes,Provenance,RelatedWorks,DimensionRemarks,objectlevel,CreditLineRepro
... Retrieved 53270 rows
... Table 24 of 28
... Retrieving SELECT "
"","","","convert(varchar(100),Name) as SetSpec,"
"","","","convert(varchar(200),Notes) as SetName"
"","","","from Packages"
"","","","where Name like 'ycba:%'","",""
"",""," con=1
... Retrieved, result: 25 -1
... Columns: SetSpec,SetName
... Retrieved 4 rows
... Table 25 of 28
... Retrieving SELECT "
"case"
"","","","when packages.Name like 'ycba%' then convert(varchar(100),packages.Name)"
"","","","when packages.Name like 'coboat-ycba%' then 'ycba:pd'"
"","","","when packages.Name like '%coboat-incomp%' then 'ycba:incomplete'"
"","","","when packages.Name like '%coboat-frame%' then 'ycba:frames'"
"","","","end SetSpec,"
"","","","ID as LocalID"
"","","","from PackageList join packages on packagelist.PackageID = packages.packageid "
"","","","where (packages.name like 'ycba:%' or packages.Name like 'coboat-%') order by name desc"
"",""," con=1
... Retrieved, result: 26 -1
... Columns: SetSpec,LocalID
... Retrieved 95565 rows
... Table 26 of 28
... Retrieving SELECT "
"","","","titleID,"
"","","","ObjectID,"
"","","","ObjTitles.TitleTypeID,"
"","","","convert(varchar(8000), Title) as Title,"
"","","","Active,"
"","","","DisplayOrder,"
"","","","Displayed,"
"","","","convert(varchar(8000), Remarks) as Remarks,"
"","","","LanguageID,"
"","","","TitleTypes.loginID,"
"","","","convert(varchar(100), TitleTypes.TitleType) as TitleType,"
"","","","case "
"","","","when ObjTitles.TitleTypeID = 10 then 'preferred' "
"","","","else 'alternate' end PrefAlt",""
"","","","from objTitles join TitleTypes on ObjTitles.TitleTypeID = TitleTypes.TitleTypeID"
"","","","where ObjTitles.Active=1 and ObjTitles.Displayed=1 "
"","","","order by ObjectID asc, DisplayOrder asc"

"",""," con=1
... Retrieved, result: 27 -1
... Columns: titleID,ObjectID,TitleTypeID,Title,Active,DisplayOrder,Displayed,Remarks,LanguageID,loginID,TitleType,PrefAlt
... Retrieved 71402 rows
... Table 27 of 28
... Retrieving SELECT "
"","","","","","","ObjRightsID,"
"","","","ObjectID,"
"","","","ObjRights.ObjRightsTypeID,   -- this works 12/5/10"
"","","","case  --new 5-15-12"
"","","","when ObjRights.ObjRightsTypeID = 9 then 'http://hdl.handle.net/10079/w6m90dq'"
"","","","when ObjRights.ObjRightsTypeID = 10 then 'http://hdl.handle.net/10079/rfj6qd5'"
"","","","when ObjRights.ObjRightsTypeID = 20 then 'http://hdl.handle.net/10079/7h44j7v'"
"","","","when ObjRights.ObjRightsTypeID = 22 then 'http://hdl.handle.net/10079/nk98sp5'"
"","","","when ObjRights.ObjRightsTypeID = 23 then 'http://hdl.handle.net/10079/x0k6dsf'"
"","","","when ObjRights.ObjRightsTypeID = 24 then 'http://hdl.handle.net/10079/s7h44rz'"
"","","","when ObjRights.ObjRightsTypeID = 25 then 'http://hdl.handle.net/10079/1rn8pss'"
"","","","when ObjRights.ObjRightsTypeID = 26 then 'http://hdl.handle.net/10079/mpg4fcm'"
"","","","when ObjRights.ObjRightsTypeID = 27 then 'http://hdl.handle.net/10079/nk98sp5'"
"","","","else 'http://hdl.handle.net/10079/c59zwbm'"
"","","","end WorkRightsText,"
"","","","case --new 7/9/13"
"","","","when ObjRights.ObjRightsTypeID = 9 then 'public domain'"
"","","","when ObjRights.ObjRightsTypeID = 10 then 'under copyright'"
"","","","when ObjRights.ObjRightsTypeID = 11 then 'unknown'"
"","","","when ObjRights.ObjRightsTypeID = 20 then 'rights reserved'"
"","","","when ObjRights.ObjRightsTypeID = 22 then 'under copyright'"
"","","","when ObjRights.ObjRightsTypeID = 23 then 'under copyright'"
"","","","when ObjRights.ObjRightsTypeID = 24 then 'under copyright'"
"","","","when ObjRights.ObjRightsTypeID = 25 then 'under copyright'"
"","","","when ObjRights.ObjRightsTypeID = 26 then 'under copyright'"
"","","","when ObjRights.ObjRightsTypeID = 27 then 'restricted'"
"","","","end RTterm,"
"","","","case --new 7/9/13"
"","","","when ObjRights.ObjRightsTypeID = 9 then 300055611"
"","","","when ObjRights.ObjRightsTypeID = 10 then 55"
"","","","when ObjRights.ObjRightsTypeID = 11 then 57"
"","","","when ObjRights.ObjRightsTypeID = 20 then 58"
"","","","when ObjRights.ObjRightsTypeID = 22 then 55"
"","","","when ObjRights.ObjRightsTypeID = 23 then 55"
"","","","when ObjRights.ObjRightsTypeID = 24 then 55"
"","","","when ObjRights.ObjRightsTypeID = 25 then 55"
"","","","when ObjRights.ObjRightsTypeID = 26 then 55"
"","","","when ObjRights.ObjRightsTypeID = 27 then 56"
"","","","end aatID,"
"","","","convert(varchar(8000), Copyright) as Copyright,"
"","","","convert(varchar(8000),CreditLineRepro) as CreditLineRepro,"
"","","","convert(varchar(8000), Restrictions) as Restrictions,"
"","","","ObjRightsTypes.ObjRightsTypeID,"
"","","","case "
"","","","when ObjRightsType like '%under copy%' then convert(varchar(200),'under copyright')"
"","","","else convert(varchar(200),ObjRightsType)"
"","","","end ObjRightsType,"
"","","","rtrim([LIDO-Handles].Hprefix)+[LIDO-Handles].Handle as Handle"
"","","","--convert(varchar(500),IsNull(CreditLineRepro+', ',''))+convert(varchar(500),IsNull(Copyright,'')) as clrcr"
"","","","from ObjRights join ObjRightsTypes on ObjRights.ObjRightsTypeID = ObjRightsTypes.ObjRightsTypeID"
"","","","join [LIDO-Handles] on [Lido-Handles].ObjRightsTypeID = ObjRights.ObjRightsTypeID"
"","","",""
"","","","--where ObjRights.ObjectID = 4005"
"","","",""
"",""," con=1
... Retrieved, result: 28 -1
... Columns: ObjRightsID,ObjectID,ObjRightsTypeID,WorkRightsText,RTterm,aatID,Copyright,CreditLineRepro,Restrictions,ObjRightsTypeID,ObjRightsType,Handle
... Retrieved 53787 rows
... Table 28 of 28
... Retrieving SELECT InfoID,ProductName,Version from LocalInfo"" con=1"
"... Retrieved, result: 29 -1"
"... Columns: InfoID,ProductName,Version"
"... Retrieved 5 rows"
"... MetaTable 1 of 1"
"... Completed database (13 minutes, 5 seconds)"
